date,spot_px,fut_px,spot_pos,fut_pos,spot_pnl,fut_pnl,net_pnl,nav
2021-01-02T00:00:00+00:00,32178.33,33577.83,34.092819,10000,97049.98,-131956.51,-34906.52,965093.48
2021-01-03T00:00:00+00:00,33000.05,34792.96,34.092819,10000,28014.75,-36822.07,-8807.31,956286.16
2021-01-04T00:00:00+00:00,31988.71,33502.79,34.092819,10000,-34479.43,40332.04,5852.61,962138.77
2021-01-05T00:00:00+00:00,33949.53,35611.73,34.092819,10000,66849.88,-62119.86,4730.02,966868.8
2021-01-06T00:00:00+00:00,36769.36,38718.18,34.092819,10000,96135.95,-84484.74,11651.21,978520.0
2021-01-07T00:00:00+00:00,39432.28,41457.91,34.092819,10000,90786.45,-69479.37,21307.08,999827.08
2021-01-08T00:00:00+00:00,40582.81,42409.59,34.092819,10000,39224.81,-23450.32,15774.49,1015601.57
2021-01-09T00:00:00+00:00,40088.22,42024.29,34.092819,10000,-16861.97,9611.3,-7250.67,1008350.91
2021-01-10T00:00:00+00:00,38150.020000000004,39785.92,34.092819,10000,-66078.7,58672.84,-7405.86,1000945.04
2021-01-11T00:00:00+00:00,35404.47,37055.56,34.092819,10000,-93603.54,77119.08,-16484.46,984460.58
2021-01-12T00:00:00+00:00,34051.240000000005,35636.94,34.092819,10000,-46135.43,41661.33,-4474.09,979986.49
2021-01-13T00:00:00+00:00,37371.380000000005,39215.79,34.092819,10000,113192.93,-95764.46,17428.47,997414.96
2021-01-14T00:00:00+00:00,39144.5,41159.41,34.092819,10000,60450.66,-49652.44,10798.22,1008213.18
2021-01-15T00:00:00+00:00,36742.22,38393.88,34.092819,10000,-81900.5,75268.45,-6632.05,1001581.13
2021-01-16T00:00:00+00:00,35994.979999999996,37624.98,34.092819,10000,-25475.52,21361.31,-4114.21,997466.92
2021-01-17T00:00:00+00:00,35828.61,37442.87,34.092819,10000,-5672.02,5082.81,-589.21,996877.71
2021-01-18T00:00:00+00:00,36631.270000000004,38434.4,34.092819,10000,27364.94,-27067.86,297.08,997174.8
2021-01-19T00:00:00+00:00,35891.49,37566.05,34.092819,10000,-25221.19,24193.76,-1027.43,996147.37
2021-01-20T00:00:00+00:00,35468.229999999996,36734.57,34.092819,10000,-14430.13,23442.95,9012.83,1005160.19
2021-01-21T00:00:00+00:00,30850.129999999997,31563.84,34.092819,10000,-157444.05,167608.05,10164.0,1015324.19
2021-01-22T00:00:00+00:00,32945.17,33970.28,34.092819,10000,71425.82,-73043.79,-1617.97,1013706.22
2021-01-23T00:00:00+00:00,32078.0,33146.4,34.092819,10000,-29564.27,25683.65,-3880.62,1009825.6
2021-01-24T00:00:00+00:00,32259.9,33269.52,34.092819,10000,6201.48,-3816.5,2384.98,1012210.58
2021-01-25T00:00:00+00:00,32254.2,33237.82,34.092819,10000,-194.33,982.82,788.49,1012999.07
2021-01-26T00:00:00+00:00,32467.769999999997,33344.82,34.092819,10000,7281.2,-3295.58,3985.63,1016984.7
2021-01-27T00:00:00+00:00,30366.15,30952.2,34.092819,10000,-71650.15,78792.34,7142.19,1024126.89
2021-01-28T00:00:00+00:00,33364.86,34121.27,34.092819,10000,102234.48,-94982.27,7252.21,1031379.1
2021-01-29T00:00:00+00:00,34252.2,35370.36,34.092819,10000,30251.92,-36467.44,-6215.52,1025163.58
2021-01-30T00:00:00+00:00,34262.880000000005,35155.45,34.092819,10000,364.11,6272.39,6636.5,1031800.08
2021-01-31T00:00:00+00:00,33092.979999999996,33876.4,34.092819,10000,-39885.19,38650.19,-1235.0,1030565.08
2021-02-01T00:00:00+00:00,33526.37,34430.28,34.092819,10000,14775.49,-16520.73,-1745.24,1028819.84
2021-02-02T00:00:00+00:00,35466.240000000005,36851.02,34.092819,10000,66135.64,-68254.77,-2119.13,1026700.71
2021-02-03T00:00:00+00:00,37618.869999999995,39312.92,34.092819,10000,73389.22,-65443.22,7946.0,1034646.71
2021-02-04T00:00:00+00:00,36936.66,38599.5,34.092819,10000,-23258.46,19314.69,-3943.78,1030702.94
2021-02-05T00:00:00+00:00,38290.240000000005,39890.45,34.092819,10000,46147.36,-33714.86,12432.5,1043135.44
2021-02-06T00:00:00+00:00,39186.94,41183.52,34.092819,10000,30571.03,-32997.47,-2426.44,1040709.0
2021-02-07T00:00:00+00:00,38795.69,40198.7,34.092819,10000,-13338.82,25384.78,12045.96,1052754.96
2021-02-08T00:00:00+00:00,46374.869999999995,48780.77,34.092819,10000,258395.61,-185058.63,73336.98,1126091.94
2021-02-09T00:00:00+00:00,46420.42,48739.21,34.092819,10000,1552.93,895.3,2448.22,1128540.16
2021-02-10T00:00:00+00:00,44807.58,46890.98,34.092819,10000,-54986.26,41248.15,-13738.11,1114802.05
2021-02-11T00:00:00+00:00,47969.509999999995,50388.23,34.092819,10000,107799.11,-72905.69,34893.42,1149695.48
2021-02-12T00:00:00+00:00,47287.6,49882.89,34.092819,10000,-23248.23,10686.52,-12561.71,1137133.76
2021-02-13T00:00:00+00:00,47153.69,49492.16,34.092819,10000,-4565.37,8286.31,3720.94,1140854.7
2021-02-14T00:00:00+00:00,48577.79,51047.78,34.092819,10000,48551.58,-32023.28,16528.31,1157383.01
2021-02-15T00:00:00+00:00,47911.1,50233.9,34.092819,10000,-22729.34,16987.3,-5742.05,1151640.96
2021-02-16T00:00:00+00:00,49133.45,51407.46,34.092819,10000,41673.36,-23885.15,17788.2,1169429.17
2021-02-17T00:00:00+00:00,52119.71,54778.94,34.092819,10000,101810.02,-64687.24,37122.79,1206551.95
2021-02-18T00:00:00+00:00,51552.600000000006,53926.72,34.092819,10000,-19334.38,16531.08,-2803.3,1203748.65
2021-02-19T00:00:00+00:00,55906.0,58351.75,34.092819,10000,148419.68,-79151.25,69268.42,1273017.08
2021-02-20T00:00:00+00:00,55841.19,57968.89,34.092819,10000,-2209.56,6856.23,4646.67,1277663.75
2021-02-21T00:00:00+00:00,57408.57,59827.36,34.092819,10000,53436.4,-32372.69,21063.71,1298727.46
2021-02-22T00:00:00+00:00,54087.67,55709.71,34.092819,10000,-113218.84,76129.18,-37089.66,1261637.8
2021-02-23T00:00:00+00:00,48891.0,50441.45,34.092819,10000,-177169.13,107755.21,-69413.92,1192223.88
2021-02-24T00:00:00+00:00,49676.2,51005.13,34.092819,10000,26769.68,-11347.08,15422.6,1207646.48
2021-02-25T00:00:00+00:00,47073.729999999996,48029.86,34.092819,10000,-88725.54,63204.47,-25521.07,1182125.4
2021-02-26T00:00:00+00:00,46276.869999999995,47186.75,34.092819,10000,-27167.2,18218.82,-8948.38,1173177.02
2021-02-27T00:00:00+00:00,46106.43,46899.75,34.092819,10000,-5810.78,6224.73,413.95,1173590.97
2021-02-28T00:00:00+00:00,45135.66,45760.64,34.092819,10000,-33096.29,25237.47,-7858.81,1165732.16
2021-03-01T00:00:00+00:00,49587.03,50355.05,34.092819,10000,151759.75,-92653.46,59106.29,1224838.45
2021-03-02T00:00:00+00:00,48440.649999999994,49102.63,34.092819,10000,-39083.33,25854.73,-13228.59,1211609.85
2021-03-03T00:00:00+00:00,50349.37,51137.01,34.092819,10000,65073.65,-40405.27,24668.37,1236278.22
2021-03-04T00:00:00+00:00,48374.09,48860.53,34.092819,10000,-67342.86,47059.9,-20282.96,1215995.26
2021-03-05T00:00:00+00:00,48751.71,49251.76,34.092819,10000,12874.13,-8024.95,4849.18,1220844.45
2021-03-06T00:00:00+00:00,48882.2,49392.21,34.092819,10000,4448.77,-2873.23,1575.54,1222419.98
2021-03-07T00:00:00+00:00,50971.75,51685.31,34.092819,10000,71238.65,-44987.66,26250.99,1248670.97
2021-03-08T00:00:00+00:00,52375.17,53136.88,34.092819,10000,47846.54,-27714.85,20131.69,1268802.66
2021-03-09T00:00:00+00:00,54884.5,55604.8,34.092819,10000,85550.13,-44965.7,40584.43,1309387.1
2021-03-10T00:00:00+00:00,55851.59,56669.54,34.092819,10000,32970.82,-19063.74,13907.09,1323294.18
2021-03-11T00:00:00+00:00,57773.16,58723.66,34.092819,10000,65511.74,-35554.92,29956.82,1353251.0
2021-03-12T00:00:00+00:00,57221.72,57978.69,34.092819,10000,-18800.14,13019.01,-5781.14,1347469.87
2021-03-13T00:00:00+00:00,61188.39,62375.56,34.092819,10000,135234.96,-71857.91,63377.05,1410846.92
2021-03-14T00:00:00+00:00,58968.31,59959.02,34.092819,10000,-75688.79,40980.32,-34708.47,1376138.45
2021-03-15T00:00:00+00:00,55605.2,55983.75,34.092819,10000,-114657.9,71490.98,-43166.92,1332971.52
2021-03-16T00:00:00+00:00,56900.75,57245.32,34.092819,10000,44168.95,-22171.41,21997.54,1354969.06
2021-03-17T00:00:00+00:00,58912.97,59281.19,34.092819,10000,68602.25,-34557.25,34045.01,1389014.07
2021-03-18T00:00:00+00:00,57648.16,57950.77,34.092819,10000,-43120.94,23078.27,-20042.66,1368971.4
2021-03-19T00:00:00+00:00,58030.01,58343.67,34.092819,10000,13018.34,-6770.63,6247.71,1375219.11
2021-03-20T00:00:00+00:00,58102.28,58347.48,34.092819,10000,2463.89,-65.57,2398.31,1377617.42
2021-03-21T00:00:00+00:00,57351.56,57565.99,34.092819,10000,-25594.16,13626.31,-11967.85,1365649.57
2021-03-22T00:00:00+00:00,54083.25,54142.91,34.092819,10000,-111425.9,63292.79,-48133.11,1317516.46
2021-03-23T00:00:00+00:00,54340.89,54469.16,34.092819,10000,8783.67,-6003.77,2779.91,1320296.37
2021-03-24T00:00:00+00:00,52303.65,52323.26,34.092819,10000,-69455.25,41027.73,-28427.53,1291868.85
2021-03-25T00:00:00+00:00,51293.78,51351.25,34.092819,10000,-34429.32,18949.86,-15479.45,1276389.39
2021-03-27T00:00:00+00:00,55817.14,59263.84,18.173362000000004,10000,14385.12,-141759.14,-127374.02,1149015.37
2021-03-28T00:00:00+00:00,55777.630000000005,59066.08,18.173362000000004,10000,-718.03,3545.51,2827.48,1151842.85
2021-03-29T00:00:00+00:00,57635.47,61706.45,18.173362000000004,10000,33763.2,-45811.55,-12048.35,1139794.5
2021-03-30T00:00:00+00:00,58746.57,63241.15,18.173362000000004,10000,20192.42,-26124.08,-5931.66,1133862.85
2021-03-31T00:00:00+00:00,58740.55,63493.06,18.173362000000004,10000,-109.4,-4288.52,-4397.92,1129464.92
2021-04-01T00:00:00+00:00,58720.44,63448.11,18.173362000000004,10000,-365.47,765.49,400.03,1129864.95
2021-04-02T00:00:00+00:00,58950.01,63787.46,18.173362000000004,10000,4172.06,-5756.57,-1584.51,1128280.44
2021-04-03T00:00:00+00:00,57051.94,61433.78,18.173362000000004,10000,-34494.31,41255.04,6760.73,1135041.16
2021-04-04T00:00:00+00:00,58202.01,62762.3,18.173362000000004,10000,20900.64,-22826.02,-1925.38,1133115.78
2021-04-05T00:00:00+00:00,59129.990000000005,64492.81,18.173362000000004,10000,16864.52,-29266.2,-12401.68,1120714.1
2021-04-06T00:00:00+00:00,57991.15,62683.46,18.173362000000004,10000,-20696.55,31200.45,10503.9,1131218.0
2021-04-07T00:00:00+00:00,55953.45,59787.34,18.173362000000004,10000,-37031.86,51759.45,14727.59,1145945.59
2021-04-08T00:00:00+00:00,58077.520000000004,62515.09,18.173362000000004,10000,38601.49,-46967.4,-8365.91,1137579.69
2021-04-09T00:00:00+00:00,58142.54,62593.52,18.173362000000004,10000,1181.63,-1348.93,-167.29,1137412.4
2021-04-10T00:00:00+00:00,59769.130000000005,65474.16,18.173362000000004,10000,29560.61,-48196.12,-18635.51,1118776.89
2021-04-11T00:00:00+00:00,60002.43,65661.16,18.173362000000004,10000,4239.85,-3116.54,1123.3,1119900.19
2021-04-12T00:00:00+00:00,59860.0,65335.32,18.173362000000004,10000,-2588.43,5443.37,2854.94,1122755.13
2021-04-13T00:00:00+00:00,63575.0,70092.33,18.173362000000004,10000,67514.04,-74825.17,-7311.13,1115444.0
2021-04-14T00:00:00+00:00,62959.53,68120.37,18.173362000000004,10000,-11185.16,31321.07,20135.91,1135579.91
2021-04-15T00:00:00+00:00,63159.979999999996,68463.61,18.173362000000004,10000,3642.85,-5434.45,-1791.6,1133788.31
2021-04-16T00:00:00+00:00,61334.8,65654.34,18.173362000000004,10000,-33169.66,45802.22,12632.56,1146420.87
2021-04-17T00:00:00+00:00,60006.66,63725.67,18.173362000000004,10000,-24136.77,32140.93,8004.16,1154425.04
2021-04-18T00:00:00+00:00,56150.009999999995,58559.09,18.173362000000004,10000,-70088.3,92013.87,21925.58,1176350.61
2021-04-19T00:00:00+00:00,55633.14,58365.27,18.173362000000004,10000,-9393.27,3483.89,-5909.37,1170441.24
2021-04-20T00:00:00+00:00,56425.0,59019.44,18.173362000000004,10000,14390.76,-11593.62,2797.14,1173238.38
2021-04-21T00:00:00+00:00,53787.630000000005,56369.56,18.173362000000004,10000,-47929.88,49265.6,1335.72,1174574.11
2021-04-22T00:00:00+00:00,51690.96000000001,53698.77,18.173362000000004,10000,-38103.54,51668.42,13564.87,1188138.98
2021-04-23T00:00:00+00:00,51125.14,52917.45,18.173362000000004,10000,-10282.85,15282.5,4999.65,1193138.63
2021-04-24T00:00:00+00:00,50047.84,51763.77,18.173362000000004,10000,-19578.16,23051.54,3473.38,1196612.01
2021-04-25T00:00:00+00:00,49066.770000000004,50912.88,18.173362000000004,10000,-17829.34,17341.47,-487.87,1196124.14
2021-04-26T00:00:00+00:00,54001.39,56223.05,18.173362000000004,10000,89678.64,-98333.95,-8655.31,1187468.83
2021-04-27T00:00:00+00:00,55011.97,57168.44,18.173362000000004,10000,18365.64,-17185.17,1180.47,1188649.29
2021-04-28T00:00:00+00:00,54846.22,56961.58,18.173362000000004,10000,-3012.23,3771.64,759.4,1189408.69
2021-04-29T00:00:00+00:00,53555.0,55482.89,18.173362000000004,10000,-23465.81,27610.68,4144.87,1193553.57
2021-04-30T00:00:00+00:00,57694.270000000004,60093.17,18.173362000000004,10000,75224.45,-79908.8,-4684.35,1188869.22
2021-05-01T00:00:00+00:00,57800.369999999995,60245.93,18.173362000000004,10000,1928.19,-2642.89,-714.7,1188154.52
2021-05-02T00:00:00+00:00,56578.21,58704.7,18.173362000000004,10000,-22210.76,27240.7,5029.94,1193184.46
2021-05-03T00:00:00+00:00,57169.39,59147.85,18.173362000000004,10000,10743.73,-7751.53,2992.2,1196176.67
2021-05-04T00:00:00+00:00,53200.01,54709.76,18.173362000000004,10000,-72136.98,83422.73,11285.75,1207462.41
2021-05-05T00:00:00+00:00,57436.11,59866.91,18.173362000000004,10000,76984.18,-89789.33,-12805.15,1194657.26
2021-05-06T00:00:00+00:00,56393.68,58456.28,18.173362000000004,10000,-18944.46,25013.97,6069.52,1200726.78
2021-05-07T00:00:00+00:00,57314.75,59222.91,18.173362000000004,10000,16738.94,-13375.79,3363.15,1204089.93
2021-05-08T00:00:00+00:00,58862.05,61380.64,18.173362000000004,10000,28119.64,-36657.4,-8537.76,1195552.16
2021-05-09T00:00:00+00:00,58240.84,60483.88,18.173362000000004,10000,-11289.47,15397.44,4107.97,1199660.13
2021-05-10T00:00:00+00:00,55816.14,57607.15,18.173362000000004,10000,-44064.95,51539.39,7474.44,1207134.58
2021-05-11T00:00:00+00:00,56670.020000000004,58698.87,18.173362000000004,10000,15517.87,-19264.51,-3746.64,1203387.94
2021-05-12T00:00:00+00:00,49631.32,50938.3,18.173362000000004,10000,-127916.84,156364.37,28447.53,1231835.46
2021-05-13T00:00:00+00:00,49670.97,51094.44,18.173362000000004,10000,720.57,-3143.49,-2422.91,1229412.55
2021-05-14T00:00:00+00:00,49841.45,51121.85,18.173362000000004,10000,3098.19,-549.94,2548.25,1231960.8
2021-05-15T00:00:00+00:00,46762.99,47710.04,18.173362000000004,10000,-55945.97,72959.62,17013.65,1248974.45
2021-05-16T00:00:00+00:00,46431.5,47261.3,18.173362000000004,10000,-6024.29,9664.56,3640.27,1252614.73
2021-05-17T00:00:00+00:00,43538.04,44185.73,18.173362000000004,10000,-52583.9,70640.98,18057.09,1270671.81
2021-05-18T00:00:00+00:00,42849.78,43402.96,18.173362000000004,10000,-12508.0,18267.77,5759.77,1276431.59
2021-05-19T00:00:00+00:00,36690.09,37066.16,18.173362000000004,10000,-111942.28,172711.49,60769.21,1337200.8
2021-05-20T00:00:00+00:00,40526.64,40856.74,18.173362000000004,10000,69723.01,-93533.04,-23810.03,1313390.77
2021-05-21T00:00:00+00:00,37252.009999999995,37415.86,18.173362000000004,10000,-59511.04,92367.63,32856.6,1346247.36
2021-05-22T00:00:00+00:00,37449.729999999996,37633.74,18.173362000000004,10000,3593.24,-5817.93,-2224.7,1344022.67
2021-05-23T00:00:00+00:00,34655.25,34690.68,18.173362000000004,10000,-50785.1,84923.93,34138.83,1378161.5
2021-05-24T00:00:00+00:00,38796.29,38950.41,18.173362000000004,10000,75256.62,-109797.35,-34540.74,1343620.77
2021-05-25T00:00:00+00:00,38324.72,38583.9,18.173362000000004,10000,-8570.01,9563.28,993.27,1344614.03
2021-05-26T00:00:00+00:00,39241.91,39480.8,18.173362000000004,10000,16668.43,-22855.67,-6187.24,1338426.79
2021-05-27T00:00:00+00:00,38529.979999999996,38669.4,18.173362000000004,10000,-12938.16,21058.93,8120.76,1346547.56
2021-05-28T00:00:00+00:00,35663.490000000005,35784.46,18.173362000000004,10000,-52093.76,80893.37,28799.61,1375347.17
2021-05-29T00:00:00+00:00,34605.15,34627.6,18.173362000000004,10000,-19233.6,33430.28,14196.69,1389543.86
2021-05-30T00:00:00+00:00,35641.270000000004,35694.02,18.173362000000004,10000,18829.78,-29920.93,-11091.15,1378452.71
2021-05-31T00:00:00+00:00,37253.81,37411.34,18.173362000000004,10000,29305.27,-46097.84,-16792.56,1361660.15
2021-06-01T00:00:00+00:00,36693.09,36772.4,18.173362000000004,10000,-10190.17,17413.09,7222.92,1368883.07
2021-06-02T00:00:00+00:00,37568.68,37700.18,18.173362000000004,10000,15912.41,-24695.57,-8783.16,1360099.91
2021-06-03T00:00:00+00:00,39246.79,39366.2,18.173362000000004,10000,30496.9,-42449.84,-11952.94,1348146.97
2021-06-04T00:00:00+00:00,36829.0,36951.19,18.173362000000004,10000,-43939.37,65573.6,21634.22,1369781.19
2021-06-05T00:00:00+00:00,35513.2,35563.49,18.173362000000004,10000,-23912.51,39075.61,15163.1,1384944.3
2021-06-06T00:00:00+00:00,35796.31,35855.31,18.173362000000004,10000,5145.06,-8152.24,-3007.18,1381937.12
2021-06-07T00:00:00+00:00,33552.79,33578.64,18.173362000000004,10000,-40772.3,67853.37,27081.07,1409018.19
2021-06-08T00:00:00+00:00,33380.81,33375.04,18.173362000000004,10000,-3125.45,6099.31,2973.86,1411992.05
2021-06-09T00:00:00+00:00,37388.05,37444.75,18.173362000000004,10000,72825.02,-108850.56,-36025.53,1375966.52
2021-06-10T00:00:00+00:00,36675.72,36741.75,18.173362000000004,10000,-12945.43,19167.99,6222.56,1382189.08
2021-06-11T00:00:00+00:00,37331.979999999996,37398.8,18.173362000000004,10000,11926.45,-17600.19,-5673.74,1376515.34
2021-06-12T00:00:00+00:00,35546.11,35546.2,18.173362000000004,10000,-32455.26,52118.22,19662.96,1396178.3
2021-06-13T00:00:00+00:00,39020.57,39114.43,18.173362000000004,10000,63142.62,-91444.85,-28302.23,1367876.07
2021-06-14T00:00:00+00:00,40516.29,40567.74,18.173362000000004,10000,27182.26,-35869.77,-8687.51,1359188.56
2021-06-15T00:00:00+00:00,40144.04,40180.4,18.173362000000004,10000,-6765.03,9648.75,2883.72,1362072.29
2021-06-16T00:00:00+00:00,38349.009999999995,38356.7,18.173362000000004,10000,-32621.73,47555.33,14933.6,1377005.89
2021-06-17T00:00:00+00:00,38092.97,38046.71,18.173362000000004,10000,-4653.11,8137.72,3484.61,1380490.5
2021-06-18T00:00:00+00:00,35819.84,35707.85,18.173362000000004,10000,-41310.41,65295.1,23984.68,1404475.19
2021-06-19T00:00:00+00:00,35483.72,35418.48,18.173362000000004,10000,-6108.43,8155.01,2046.58,1406521.77
2021-06-20T00:00:00+00:00,35600.16,35541.4,18.173362000000004,10000,2116.11,-3452.79,-1336.69,1405185.08
2021-06-21T00:00:00+00:00,31608.93,31536.36,18.173362000000004,10000,-72534.07,126705.97,54171.9,1459356.98
2021-06-22T00:00:00+00:00,32509.56,32477.32,18.173362000000004,10000,16367.48,-28944.1,-12576.63,1446780.35
2021-06-23T00:00:00+00:00,33678.07,33623.7,18.173362000000004,10000,21235.76,-34039.36,-12803.61,1433976.74
2021-06-24T00:00:00+00:00,34663.09,34689.52,18.173362000000004,10000,17901.13,-30747.98,-12846.86,1421129.89
