funding_time_ms,funding_time,funding_rate
1609459200022,2021-01-01T00:00:00.022000+00:00,7.523e-05
1609488000004,2021-01-01T08:00:00.004000+00:00,0.0001
1609516800002,2021-01-01T16:00:00.002000+00:00,0.0001
1609545600000,2021-01-02T00:00:00+00:00,0.0001
1609574400012,2021-01-02T08:00:00.012000+00:00,0.0001
1609603200004,2021-01-02T16:00:00.004000+00:00,0.00114477
1609632000015,2021-01-03T00:00:00.015000+00:00,0.00157284
1609660800001,2021-01-03T08:00:00.001000+00:00,0.00093614
1609689600006,2021-01-03T16:00:00.006000+00:00,0.00101544
1609718400000,2021-01-04T00:00:00+00:00,0.00047982
1609747200009,2021-01-04T08:00:00.009000+00:00,0.00149214
1609776000000,2021-01-04T16:00:00+00:00,0.0001
1609804800000,2021-01-05T00:00:00+00:00,0.00036221
1609833600005,2021-01-05T08:00:00.005000+00:00,0.0001
1609862400003,2021-01-05T16:00:00.003000+00:00,0.0001
1609891200009,2021-01-06T00:00:00.009000+00:00,0.00080408
1609920000000,2021-01-06T08:00:00+00:00,0.001694
1609948800000,2021-01-06T16:00:00+00:00,0.00082554
1609977600007,2021-01-07T00:00:00.007000+00:00,0.0001
1610006400000,2021-01-07T08:00:00+00:00,0.00076674
1610035200000,2021-01-07T16:00:00+00:00,0.00048902
1610064000001,2021-01-08T00:00:00.001000+00:00,0.0010193
1610092800000,2021-01-08T08:00:00+00:00,0.00021877
1610121600013,2021-01-08T16:00:00.013000+00:00,0.00161712
1610150400013,2021-01-09T00:00:00.013000+00:00,0.0001
1610179200004,2021-01-09T08:00:00.004000+00:00,0.0001
1610208000000,2021-01-09T16:00:00+00:00,0.00013067
1610236800001,2021-01-10T00:00:00.001000+00:00,0.0005794
1610265600000,2021-01-10T08:00:00+00:00,0.00099539
1610294400000,2021-01-10T16:00:00+00:00,0.0001
1610323200001,2021-01-11T00:00:00.001000+00:00,0.00045091
1610352000002,2021-01-11T08:00:00.002000+00:00,0.0015915
1610380800006,2021-01-11T16:00:00.006000+00:00,0.00099102
1610409600000,2021-01-12T00:00:00+00:00,0.0001
1610438400001,2021-01-12T08:00:00.001000+00:00,0.00033542
1610467200000,2021-01-12T16:00:00+00:00,0.00041538
1610496000001,2021-01-13T00:00:00.001000+00:00,0.00014678
1610524800000,2021-01-13T08:00:00+00:00,0.0001
1610553600000,2021-01-13T16:00:00+00:00,0.00042781
1610582400002,2021-01-14T00:00:00.002000+00:00,0.00015271
1610611200005,2021-01-14T08:00:00.005000+00:00,0.00061975
1610640000000,2021-01-14T16:00:00+00:00,0.00040259
1610668800002,2021-01-15T00:00:00.002000+00:00,0.00068518
1610697600005,2021-01-15T08:00:00.005000+00:00,0.00047923
1610726400000,2021-01-15T16:00:00+00:00,0.00093278
1610755200012,2021-01-16T00:00:00.012000+00:00,0.0001
1610784000000,2021-01-16T08:00:00+00:00,0.0001
1610812800000,2021-01-16T16:00:00+00:00,0.00071492
1610841600008,2021-01-17T00:00:00.008000+00:00,0.0001
1610870400008,2021-01-17T08:00:00.008000+00:00,0.0001
1610899200000,2021-01-17T16:00:00+00:00,0.0001
1610928000000,2021-01-18T00:00:00+00:00,0.00072301
1610956800000,2021-01-18T08:00:00+00:00,0.00013809
1610985600004,2021-01-18T16:00:00.004000+00:00,0.00108973
1611014400005,2021-01-19T00:00:00.005000+00:00,0.00043767
1611043200010,2021-01-19T08:00:00.010000+00:00,0.00108524
1611072000001,2021-01-19T16:00:00.001000+00:00,0.00068881
1611100800000,2021-01-20T00:00:00+00:00,0.00018477
1611129600000,2021-01-20T08:00:00+00:00,0.0001
1611158400000,2021-01-20T16:00:00+00:00,0.0001
1611187200000,2021-01-21T00:00:00+00:00,0.0001
1611216000000,2021-01-21T08:00:00+00:00,0.00023968
1611244800007,2021-01-21T16:00:00.007000+00:00,0.0001
1611273600000,2021-01-22T00:00:00+00:00,0.0001
1611302400004,2021-01-22T08:00:00.004000+00:00,0.0001
1611331200000,2021-01-22T16:00:00+00:00,0.0001
1611360000000,2021-01-23T00:00:00+00:00,0.0001
1611388800002,2021-01-23T08:00:00.002000+00:00,0.0001
1611417600000,2021-01-23T16:00:00+00:00,0.0001
1611446400001,2021-01-24T00:00:00.001000+00:00,0.0001
1611475200013,2021-01-24T08:00:00.013000+00:00,0.00015051
1611504000005,2021-01-24T16:00:00.005000+00:00,0.00017127
1611532800012,2021-01-25T00:00:00.012000+00:00,0.0001
1611561600016,2021-01-25T08:00:00.016000+00:00,0.00043839
1611590400000,2021-01-25T16:00:00+00:00,0.0003206
1611619200007,2021-01-26T00:00:00.007000+00:00,0.0001
1611648000000,2021-01-26T08:00:00+00:00,0.0001
1611676800008,2021-01-26T16:00:00.008000+00:00,9.006e-05
1611705600004,2021-01-27T00:00:00.004000+00:00,0.0001
1611734400014,2021-01-27T08:00:00.014000+00:00,5.5e-06
1611763200000,2021-01-27T16:00:00+00:00,0.0001
1611792000000,2021-01-28T00:00:00+00:00,0.0001
1611820800000,2021-01-28T08:00:00+00:00,0.0001
1611849600008,2021-01-28T16:00:00.008000+00:00,0.0001
1611878400000,2021-01-29T00:00:00+00:00,-8.555e-05
1611907200000,2021-01-29T08:00:00+00:00,0.0001
1611936000006,2021-01-29T16:00:00.006000+00:00,0.00119822
1611964800000,2021-01-30T00:00:00+00:00,0.0001
1611993600000,2021-01-30T08:00:00+00:00,0.0001
1612022400002,2021-01-30T16:00:00.002000+00:00,0.0001
1612051200000,2021-01-31T00:00:00+00:00,0.0001
1612080000005,2021-01-31T08:00:00.005000+00:00,0.0001
1612108800002,2021-01-31T16:00:00.002000+00:00,0.0001
1612137600000,2021-02-01T00:00:00+00:00,0.0001
1612166400000,2021-02-01T08:00:00+00:00,0.00027317
1612195200000,2021-02-01T16:00:00+00:00,0.00036146
1612224000000,2021-02-02T00:00:00+00:00,0.00014641
1612252800000,2021-02-02T08:00:00+00:00,0.00026771
1612281600005,2021-02-02T16:00:00.005000+00:00,0.00079074
1612310400000,2021-02-03T00:00:00+00:00,0.00054936
1612339200006,2021-02-03T08:00:00.006000+00:00,0.00056942
1612368000006,2021-02-03T16:00:00.006000+00:00,0.00071096
1612396800007,2021-02-04T00:00:00.007000+00:00,0.00042635
1612425600000,2021-02-04T08:00:00+00:00,0.0006047
1612454400000,2021-02-04T16:00:00+00:00,0.00018551
1612483200000,2021-02-05T00:00:00+00:00,0.00035471
1612512000002,2021-02-05T08:00:00.002000+00:00,0.00072149
1612540800000,2021-02-05T16:00:00+00:00,0.00060249
1612569600014,2021-02-06T00:00:00.014000+00:00,0.00012548
1612598400000,2021-02-06T08:00:00+00:00,0.00077439
1612627200005,2021-02-06T16:00:00.005000+00:00,0.0007776
1612656000000,2021-02-07T00:00:00+00:00,0.00132568
1612684800000,2021-02-07T08:00:00+00:00,0.00035775
1612713600000,2021-02-07T16:00:00+00:00,0.00078463
1612742400011,2021-02-08T00:00:00.011000+00:00,0.00018802
1612771200001,2021-02-08T08:00:00.001000+00:00,0.00040894
1612800000000,2021-02-08T16:00:00+00:00,0.00183652
1612828800011,2021-02-09T00:00:00.011000+00:00,0.0009463
1612857600006,2021-02-09T08:00:00.006000+00:00,0.00104251
1612886400007,2021-02-09T16:00:00.007000+00:00,0.00082886
1612915200000,2021-02-10T00:00:00+00:00,0.00067753
1612944000014,2021-02-10T08:00:00.014000+00:00,0.00140608
1612972800005,2021-02-10T16:00:00.005000+00:00,0.00064276
1613001600015,2021-02-11T00:00:00.015000+00:00,0.00057864
1613030400011,2021-02-11T08:00:00.011000+00:00,0.00050921
1613059200000,2021-02-11T16:00:00+00:00,0.00151076
1613088000007,2021-02-12T00:00:00.007000+00:00,0.00087444
1613116800005,2021-02-12T08:00:00.005000+00:00,0.00068784
1613145600000,2021-02-12T16:00:00+00:00,0.00042574
1613174400001,2021-02-13T00:00:00.001000+00:00,0.00093029
1613203200008,2021-02-13T08:00:00.008000+00:00,0.00105556
1613232000000,2021-02-13T16:00:00+00:00,0.00036619
1613260800000,2021-02-14T00:00:00+00:00,0.00048111
1613289600000,2021-02-14T08:00:00+00:00,0.00153841
1613318400007,2021-02-14T16:00:00.007000+00:00,0.00100028
1613347200002,2021-02-15T00:00:00.002000+00:00,0.00093052
1613376000004,2021-02-15T08:00:00.004000+00:00,0.0001
1613404800007,2021-02-15T16:00:00.007000+00:00,0.00060949
1613433600000,2021-02-16T00:00:00+00:00,0.00105022
1613462400011,2021-02-16T08:00:00.011000+00:00,0.00146973
1613491200011,2021-02-16T16:00:00.011000+00:00,0.00104722
1613520000000,2021-02-17T00:00:00+00:00,0.00077398
1613548800007,2021-02-17T08:00:00.007000+00:00,0.00119115
1613577600010,2021-02-17T16:00:00.010000+00:00,0.00164468
1613606400000,2021-02-18T00:00:00+00:00,0.00118517
1613635200000,2021-02-18T08:00:00+00:00,0.00142575
1613664000010,2021-02-18T16:00:00.010000+00:00,0.00116719
1613692800013,2021-02-19T00:00:00.013000+00:00,0.00081654
1613721600000,2021-02-19T08:00:00+00:00,0.0011583
1613750400001,2021-02-19T16:00:00.001000+00:00,0.00137892
1613779200000,2021-02-20T00:00:00+00:00,0.00100681
1613808000001,2021-02-20T08:00:00.001000+00:00,0.00075149
1613836800000,2021-02-20T16:00:00+00:00,0.00089857
1613865600011,2021-02-21T00:00:00.011000+00:00,0.00068521
1613894400006,2021-02-21T08:00:00.006000+00:00,0.0008746
1613923200000,2021-02-21T16:00:00+00:00,0.00139162
1613952000007,2021-02-22T00:00:00.007000+00:00,0.00102446
1613980800005,2021-02-22T08:00:00.005000+00:00,0.00066524
1614009600001,2021-02-22T16:00:00.001000+00:00,0.00080088
1614038400008,2021-02-23T00:00:00.008000+00:00,0.0001
1614067200005,2021-02-23T08:00:00.005000+00:00,0.00048713
1614096000000,2021-02-23T16:00:00+00:00,0.00039646
1614124800000,2021-02-24T00:00:00+00:00,0.00017958
1614153600002,2021-02-24T08:00:00.002000+00:00,0.00010142
1614182400013,2021-02-24T16:00:00.013000+00:00,0.0001
1614211200000,2021-02-25T00:00:00+00:00,0.0001
1614240000000,2021-02-25T08:00:00+00:00,0.0001
1614268800008,2021-02-25T16:00:00.008000+00:00,0.0003343
1614297600004,2021-02-26T00:00:00.004000+00:00,0.0001
1614326400004,2021-02-26T08:00:00.004000+00:00,0.0001
1614355200000,2021-02-26T16:00:00+00:00,0.0001
1614384000001,2021-02-27T00:00:00.001000+00:00,0.00035514
1614412800000,2021-02-27T08:00:00+00:00,0.00036436
1614441600005,2021-02-27T16:00:00.005000+00:00,0.0001
1614470400019,2021-02-28T00:00:00.019000+00:00,0.0001
1614499200008,2021-02-28T08:00:00.008000+00:00,0.0001
1614528000000,2021-02-28T16:00:00+00:00,0.00015013
1614556800001,2021-03-01T00:00:00.001000+00:00,0.0001
1614585600001,2021-03-01T08:00:00.001000+00:00,0.0001
1614614400001,2021-03-01T16:00:00.001000+00:00,0.0001
1614643200000,2021-03-02T00:00:00+00:00,0.0001
1614672000003,2021-03-02T08:00:00.003000+00:00,0.0001
1614700800004,2021-03-02T16:00:00.004000+00:00,0.0001
1614729600000,2021-03-03T00:00:00+00:00,0.0001
1614758400013,2021-03-03T08:00:00.013000+00:00,0.00012952
1614787200000,2021-03-03T16:00:00+00:00,0.00062627
1614816000001,2021-03-04T00:00:00.001000+00:00,0.0001
1614844800015,2021-03-04T08:00:00.015000+00:00,0.0001
1614873600000,2021-03-04T16:00:00+00:00,0.0001
1614902400001,2021-03-05T00:00:00.001000+00:00,0.0001
1614931200002,2021-03-05T08:00:00.002000+00:00,0.0001
1614960000000,2021-03-05T16:00:00+00:00,0.0001
1614988800001,2021-03-06T00:00:00.001000+00:00,0.0001
1615017600000,2021-03-06T08:00:00+00:00,0.0001
1615046400000,2021-03-06T16:00:00+00:00,0.0001
1615075200006,2021-03-07T00:00:00.006000+00:00,0.0001
1615104000005,2021-03-07T08:00:00.005000+00:00,0.00026648
1615132800000,2021-03-07T16:00:00+00:00,0.0005911
1615161600000,2021-03-08T00:00:00+00:00,0.0004689
1615190400000,2021-03-08T08:00:00+00:00,0.0001
1615219200001,2021-03-08T16:00:00.001000+00:00,0.0003736
1615248000003,2021-03-09T00:00:00.003000+00:00,0.0008363
1615276800000,2021-03-09T08:00:00+00:00,0.00038463
1615305600004,2021-03-09T16:00:00.004000+00:00,0.00075224
1615334400007,2021-03-10T00:00:00.007000+00:00,0.00013854
1615363200007,2021-03-10T08:00:00.007000+00:00,0.00052337
1615392000011,2021-03-10T16:00:00.011000+00:00,0.00090875
1615420800001,2021-03-11T00:00:00.001000+00:00,0.00117404
1615449600008,2021-03-11T08:00:00.008000+00:00,0.00079964
1615478400000,2021-03-11T16:00:00+00:00,0.00097528
1615507200010,2021-03-12T00:00:00.010000+00:00,0.00139417
1615536000000,2021-03-12T08:00:00+00:00,0.00058297
1615564800003,2021-03-12T16:00:00.003000+00:00,0.00036387
1615593600016,2021-03-13T00:00:00.016000+00:00,0.00034691
1615622400001,2021-03-13T08:00:00.001000+00:00,0.00041487
1615651200007,2021-03-13T16:00:00.007000+00:00,0.00165794
1615680000000,2021-03-14T00:00:00+00:00,0.00126828
1615708800000,2021-03-14T08:00:00+00:00,0.00095158
1615737600001,2021-03-14T16:00:00.001000+00:00,0.00094855
1615766400000,2021-03-15T00:00:00+00:00,0.00071658
1615795200000,2021-03-15T08:00:00+00:00,0.00078014
1615824000026,2021-03-15T16:00:00.026000+00:00,5.084e-05
1615852800008,2021-03-16T00:00:00.008000+00:00,0.0001
1615881600000,2021-03-16T08:00:00+00:00,0.0001
1615910400001,2021-03-16T16:00:00.001000+00:00,0.00014614
1615939200011,2021-03-17T00:00:00.011000+00:00,0.00016828
1615968000005,2021-03-17T08:00:00.005000+00:00,0.0001
1615996800000,2021-03-17T16:00:00+00:00,0.0001
1616025600000,2021-03-18T00:00:00+00:00,0.0002321
1616054400000,2021-03-18T08:00:00+00:00,0.00048914
1616083200000,2021-03-18T16:00:00+00:00,0.00031685
1616112000006,2021-03-19T00:00:00.006000+00:00,0.0001
1616140800002,2021-03-19T08:00:00.002000+00:00,0.0001
1616169600032,2021-03-19T16:00:00.032000+00:00,0.00017285
1616198400009,2021-03-20T00:00:00.009000+00:00,0.0001
1616227200005,2021-03-20T08:00:00.005000+00:00,0.0001
1616256000012,2021-03-20T16:00:00.012000+00:00,0.00075609
1616284800016,2021-03-21T00:00:00.016000+00:00,0.00032536
1616313600000,2021-03-21T08:00:00+00:00,0.0001
1616342400005,2021-03-21T16:00:00.005000+00:00,0.0001
1616371200004,2021-03-22T00:00:00.004000+00:00,0.0001
1616400000008,2021-03-22T08:00:00.008000+00:00,0.00041167
1616428800000,2021-03-22T16:00:00+00:00,0.00010513
1616457600014,2021-03-23T00:00:00.014000+00:00,0.0001
1616486400000,2021-03-23T08:00:00+00:00,0.0001
1616515200022,2021-03-23T16:00:00.022000+00:00,0.0001
1616544000001,2021-03-24T00:00:00.001000+00:00,0.00027815
1616572800010,2021-03-24T08:00:00.010000+00:00,0.00013395
1616601600014,2021-03-24T16:00:00.014000+00:00,0.00027883
1616630400010,2021-03-25T00:00:00.010000+00:00,0.0001
1616659200002,2021-03-25T08:00:00.002000+00:00,0.0001
1616688000003,2021-03-25T16:00:00.003000+00:00,0.0001
1616716800000,2021-03-26T00:00:00+00:00,0.0001
1616745600009,2021-03-26T08:00:00.009000+00:00,0.0001
1616774400019,2021-03-26T16:00:00.019000+00:00,0.0001
1616803200017,2021-03-27T00:00:00.017000+00:00,3.375e-05
1616832000001,2021-03-27T08:00:00.001000+00:00,0.0001
1616860800011,2021-03-27T16:00:00.011000+00:00,0.0001
1616889600000,2021-03-28T00:00:00+00:00,0.0001
1616918400009,2021-03-28T08:00:00.009000+00:00,0.0001
1616947200001,2021-03-28T16:00:00.001000+00:00,0.00020043
1616976000000,2021-03-29T00:00:00+00:00,0.00030181
1617004800000,2021-03-29T08:00:00+00:00,0.00034919
1617033600008,2021-03-29T16:00:00.008000+00:00,0.0005986
1617062400018,2021-03-30T00:00:00.018000+00:00,0.00063515
1617091200008,2021-03-30T08:00:00.008000+00:00,0.00065178
1617120000003,2021-03-30T16:00:00.003000+00:00,0.00099424
1617148800002,2021-03-31T00:00:00.002000+00:00,0.00052719
1617177600002,2021-03-31T08:00:00.002000+00:00,0.00097595
1617206400016,2021-03-31T16:00:00.016000+00:00,0.0007011
1617235200024,2021-04-01T00:00:00.024000+00:00,0.00098624
1617264000000,2021-04-01T08:00:00+00:00,0.00080527
1617292800002,2021-04-01T16:00:00.002000+00:00,0.00069192
1617321600001,2021-04-02T00:00:00.001000+00:00,0.00064517
1617350400000,2021-04-02T08:00:00+00:00,0.00138063
1617379200010,2021-04-02T16:00:00.010000+00:00,0.00072502
1617408000000,2021-04-03T00:00:00+00:00,0.00043509
1617436800015,2021-04-03T08:00:00.015000+00:00,0.001042
1617465600002,2021-04-03T16:00:00.002000+00:00,0.00079852
1617494400007,2021-04-04T00:00:00.007000+00:00,0.00033239
1617523200005,2021-04-04T08:00:00.005000+00:00,0.00035344
1617552000017,2021-04-04T16:00:00.017000+00:00,0.00020747
1617580800004,2021-04-05T00:00:00.004000+00:00,0.00054341
1617609600000,2021-04-05T08:00:00+00:00,0.00038983
1617638400000,2021-04-05T16:00:00+00:00,0.0006932
1617667200011,2021-04-06T00:00:00.011000+00:00,0.00113095
1617696000000,2021-04-06T08:00:00+00:00,0.00068014
1617724800007,2021-04-06T16:00:00.007000+00:00,0.00069102
1617753600000,2021-04-07T00:00:00+00:00,0.0003694
1617782400002,2021-04-07T08:00:00.002000+00:00,0.00042515
1617811200000,2021-04-07T16:00:00+00:00,0.00022141
1617840000012,2021-04-08T00:00:00.012000+00:00,0.00033404
1617868800001,2021-04-08T08:00:00.001000+00:00,0.00014611
1617897600005,2021-04-08T16:00:00.005000+00:00,0.00029803
1617926400000,2021-04-09T00:00:00+00:00,0.00037645
1617955200004,2021-04-09T08:00:00.004000+00:00,0.00036623
1617984000002,2021-04-09T16:00:00.002000+00:00,0.0003524
1618012800003,2021-04-10T00:00:00.003000+00:00,0.00033523
1618041600000,2021-04-10T08:00:00+00:00,0.00186012
1618070400000,2021-04-10T16:00:00+00:00,0.00106688
1618099200005,2021-04-11T00:00:00.005000+00:00,0.00067294
1618128000001,2021-04-11T08:00:00.001000+00:00,0.00114647
1618156800007,2021-04-11T16:00:00.007000+00:00,0.00110284
1618185600001,2021-04-12T00:00:00.001000+00:00,0.00107581
1618214400000,2021-04-12T08:00:00+00:00,0.00121613
1618243200000,2021-04-12T16:00:00+00:00,0.00069707
1618272000001,2021-04-13T00:00:00.001000+00:00,0.000909
1618300800009,2021-04-13T08:00:00.009000+00:00,0.00110357
1618329600008,2021-04-13T16:00:00.008000+00:00,0.00093884
1618358400003,2021-04-14T00:00:00.003000+00:00,0.00095895
1618387200002,2021-04-14T08:00:00.002000+00:00,0.00105237
1618416000001,2021-04-14T16:00:00.001000+00:00,0.00124363
1618444800011,2021-04-15T00:00:00.011000+00:00,0.00047903
1618473600002,2021-04-15T08:00:00.002000+00:00,0.00067109
1618502400000,2021-04-15T16:00:00+00:00,0.00072744
1618531200006,2021-04-16T00:00:00.006000+00:00,0.00085573
1618560000006,2021-04-16T08:00:00.006000+00:00,0.00058447
1618588800001,2021-04-16T16:00:00.001000+00:00,0.0001
1618617600010,2021-04-17T00:00:00.010000+00:00,0.00022969
1618646400000,2021-04-17T08:00:00+00:00,0.00042703
1618675200001,2021-04-17T16:00:00.001000+00:00,0.00051415
1618704000001,2021-04-18T00:00:00.001000+00:00,0.00048527
1618732800000,2021-04-18T08:00:00+00:00,-0.0004592
1618761600003,2021-04-18T16:00:00.003000+00:00,0.0001
1618790400000,2021-04-19T00:00:00+00:00,0.0001
1618819200000,2021-04-19T08:00:00+00:00,0.0001
1618848000009,2021-04-19T16:00:00.009000+00:00,0.0001
1618876800002,2021-04-20T00:00:00.002000+00:00,0.0001
1618905600002,2021-04-20T08:00:00.002000+00:00,0.0001
1618934400000,2021-04-20T16:00:00+00:00,0.0001
1618963200013,2021-04-21T00:00:00.013000+00:00,0.0001
1618992000004,2021-04-21T08:00:00.004000+00:00,0.0001
1619020800000,2021-04-21T16:00:00+00:00,0.0001
1619049600001,2021-04-22T00:00:00.001000+00:00,0.0001
1619078400007,2021-04-22T08:00:00.007000+00:00,0.00015677
1619107200004,2021-04-22T16:00:00.004000+00:00,0.00031585
1619136000007,2021-04-23T00:00:00.007000+00:00,0.0001
1619164800008,2021-04-23T08:00:00.008000+00:00,0.0001
1619193600015,2021-04-23T16:00:00.015000+00:00,9.275e-05
1619222400010,2021-04-24T00:00:00.010000+00:00,4.988e-05
1619251200003,2021-04-24T08:00:00.003000+00:00,0.0001
1619280000001,2021-04-24T16:00:00.001000+00:00,0.0001
1619308800008,2021-04-25T00:00:00.008000+00:00,0.0001
1619337600009,2021-04-25T08:00:00.009000+00:00,0.0001
1619366400003,2021-04-25T16:00:00.003000+00:00,0.0001
1619395200002,2021-04-26T00:00:00.002000+00:00,0.0001
1619424000000,2021-04-26T08:00:00+00:00,3.505e-05
1619452800000,2021-04-26T16:00:00+00:00,0.0001
1619481600002,2021-04-27T00:00:00.002000+00:00,0.0001
1619510400010,2021-04-27T08:00:00.010000+00:00,6.776e-05
1619539200013,2021-04-27T16:00:00.013000+00:00,0.0001
1619568000000,2021-04-28T00:00:00+00:00,0.0001
1619596800017,2021-04-28T08:00:00.017000+00:00,0.0001
1619625600000,2021-04-28T16:00:00+00:00,0.0001
1619654400004,2021-04-29T00:00:00.004000+00:00,0.0001
1619683200017,2021-04-29T08:00:00.017000+00:00,0.0001
1619712000011,2021-04-29T16:00:00.011000+00:00,0.0001
1619740800011,2021-04-30T00:00:00.011000+00:00,0.0001
1619769600016,2021-04-30T08:00:00.016000+00:00,0.0001
1619798400002,2021-04-30T16:00:00.002000+00:00,0.0001
1619827200007,2021-05-01T00:00:00.007000+00:00,0.0001
1619856000001,2021-05-01T08:00:00.001000+00:00,0.00012787
1619884800000,2021-05-01T16:00:00+00:00,0.00038127
1619913600007,2021-05-02T00:00:00.007000+00:00,0.00023699
1619942400000,2021-05-02T08:00:00+00:00,0.00034506
1619971200002,2021-05-02T16:00:00.002000+00:00,0.00034172
1620000000002,2021-05-03T00:00:00.002000+00:00,0.00026773
1620028800000,2021-05-03T08:00:00+00:00,0.0005603
1620057600000,2021-05-03T16:00:00+00:00,0.00047049
1620086400007,2021-05-04T00:00:00.007000+00:00,0.0001
1620115200002,2021-05-04T08:00:00.002000+00:00,0.0001
1620144000001,2021-05-04T16:00:00.001000+00:00,0.0001
1620172800000,2021-05-05T00:00:00+00:00,0.0001
1620201600001,2021-05-05T08:00:00.001000+00:00,0.0002577
1620230400000,2021-05-05T16:00:00+00:00,0.0001
1620259200001,2021-05-06T00:00:00.001000+00:00,0.00053284
1620288000000,2021-05-06T08:00:00+00:00,0.00037256
1620316800000,2021-05-06T16:00:00+00:00,0.00059149
1620345600004,2021-05-07T00:00:00.004000+00:00,0.0001
1620374400002,2021-05-07T08:00:00.002000+00:00,0.0001
1620403200006,2021-05-07T16:00:00.006000+00:00,0.0001
1620432000001,2021-05-08T00:00:00.001000+00:00,0.00033721
1620460800003,2021-05-08T08:00:00.003000+00:00,0.00034899
1620489600000,2021-05-08T16:00:00+00:00,0.00030496
1620518400000,2021-05-09T00:00:00+00:00,0.00032196
1620547200000,2021-05-09T08:00:00+00:00,0.00040406
1620576000003,2021-05-09T16:00:00.003000+00:00,0.000172
1620604800000,2021-05-10T00:00:00+00:00,0.0001
1620633600000,2021-05-10T08:00:00+00:00,0.00057315
1620662400000,2021-05-10T16:00:00+00:00,0.0001
1620691200000,2021-05-11T00:00:00+00:00,0.0001
1620720000007,2021-05-11T08:00:00.007000+00:00,0.00013276
1620748800007,2021-05-11T16:00:00.007000+00:00,0.00014989
1620777600000,2021-05-12T00:00:00+00:00,0.0001
1620806400000,2021-05-12T08:00:00+00:00,0.00035012
1620835200012,2021-05-12T16:00:00.012000+00:00,0.0001
1620864000000,2021-05-13T00:00:00+00:00,0.0001
1620892800000,2021-05-13T08:00:00+00:00,-9.38e-05
1620921600002,2021-05-13T16:00:00.002000+00:00,0.0001
1620950400001,2021-05-14T00:00:00.001000+00:00,0.0001
1620979200009,2021-05-14T08:00:00.009000+00:00,0.0001
1621008000002,2021-05-14T16:00:00.002000+00:00,0.0001
1621036800006,2021-05-15T00:00:00.006000+00:00,0.0001
1621065600000,2021-05-15T08:00:00+00:00,0.0001
1621094400001,2021-05-15T16:00:00.001000+00:00,0.0001
1621123200002,2021-05-16T00:00:00.002000+00:00,0.0001
1621152000000,2021-05-16T08:00:00+00:00,0.00010859
1621180800000,2021-05-16T16:00:00+00:00,0.0001
1621209600010,2021-05-17T00:00:00.010000+00:00,0.0001
